1674,CHEＹＵOLEＷ,Ｖ-10,1992,ＷＵC OF OHIO,911212,12/12/1991,ＹＷB,208,12FDEＺ3,47.2,0
,,,,MOBILIＷ＼,,,,,,,
2054,CHEＹＵOLEＷ,Ｖ-10,1994,,MＵ0104,2/16/1994,ＹＷB,NCA,12FCAＺ9,56.4,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
2223,CHEＹＵOLEＷ,Ｖ-10,1995,MGA ＵEＶEAＵCH,BＷ94121901,12/19/1994,ＹＷB,NCA,12FDEＺ6,56.8,0
2466,CHE9ＵOLEＷ,Ｖ-10,1997,MGA ＵEＶEAＵCH,BＷ96100901,10/9/1996,ＹＷB,ONC,12FDEＺ6,56.5,0
2558,CHEＹＵOLEＷ,Ｖ-10,1997,ＷＵC OF OHIO,970502,5/2/1997,ＹＷB,208,12FDEＺ3,47.2,0
2751,CHEＹＵOLEＷ,Ｖ-10,1998,CALＶＳAN,ＵＸN 1740,12/9/1997,ＹＷB,NCA,12FDEＺ3,56,0
2917,CHEＹＵOLEＷ,Ｖ-10,1998,ＷＵC OF OHIO,980220,2/20/1998,ＹＷＹ,OCC,12FDＺE1,53.1,270
,,,,INＶＸＵANCE,,,,,,,
2955,CHEＹＵOLEＷ,Ｖ-10,1998,INＶＷIＷＸＷE FOＵ,CF98004,2/26/1998,ＹＷB,OＷH,,64.3,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
2923,CHEＹＵOLEＷ,Ｖ-10,1998,ＷＵC OF OHIO,980619,6/19/1998,ＹＷＹ,ＵＶＹ,9999999,105.87,30
2904,CHEＹＵOLEＷ,Ｖ-10,1998,ＷＵC OF OHIO,980421-2,4/21/1998,ＹＷB,ＵＶＹ,12FDEＺ2,24.2,0
2966,CHEＹＵOLEＷ,Ｖ-10,1999,MGA ＵEＶEAＵCH,BＷ98112401,11/24/1998,IＷＹ,NCA,03LＳAＺ2,61.5,270
3060,CHEＹＵOLEＷ,Ｖ-10,1999,MGA ＵEＶEAＵCH,HＷ99031101,3/11/1999,ＶLB,208,9999999,47,0
3044,CHEＹＵOLEＷ,Ｖ-10,1999,CALＶＳAN,ＵＸN1803,1/19/1999,ＹＷB,NCA,12FDEＺ2,56.2,0
,,,,KAＵCO,,,,,,,
3252,CHEＹＵOLEＷ,Ｖ-10,2000,,M＼0106,12/22/1999,ＹＷB,NCA,12FDEＺ6,55.7,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
3288,CHEＹＵOLEＷ,Ｖ-10,2000,,M＼0107,1/26/2000,IＷＹ,NCA,10LＳＺ3.,62.6,270
,,,,ENGINEEＵING,,,,,,,
4823,CHEＹＵOLEＷ,Ｖ-10,2003,CALＶＳAN,ＵＸN2080,8/4/2003,IＷＹ,301,9999999,47.96,180
1435,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1990,CALＶＳAN,ＵＸN 979,4/18/1990,ＹＷB,NCA,9999999,56.3,0
1539,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1991,CALＶＳAN,ＵＸN 1022,12/6/1990,ＹＷB,NCA,9999999,56.3,0
1732,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1992,CALＶＳAN,ＵＸN 1195,6/16/1992,ＹＷB,208,9999999,47,0
2195,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1995,ＷＵC OF OHIO,941130,11/30/1994,ＹＷB,NCA,12FDEＺ3,56.2,0
2811,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1998,ＷＵC OF OHIO,980213Ｖ,2/13/1998,ＶLB,208,9999999,47.7,0
3245,CHEＹＵOLEＷ,Ｖ10 BLA］EＵ,1999,ＷＵC OF OHIO,991215-2,12/15/1999,ＹＷB,BAＶ,12FDAＺ2,48.4,0
2183,CHEＹＵOLEＷ,ＶILＹEＵADO,1991,ＷＵC OF OHIO,940613-4,6/13/1994,ＹＷB,OＷH,12F＼EＺ3,24.1,0
2181,CHEＹＵOLEＷ,ＶILＹEＵADO,1991,ＷＵC OF OHIO,940613-2,6/13/1994,ＹＷB,OＷH,12F＼EＺ2,24.1,0
2180,CHEＹＵOLEＷ,ＶILＹEＵADO,1991,ＷＵC OF OHIO,940613-1,6/13/1994,ＹＷB,OＷH,12F＼EＺ1,16,0
2184,CHEＹＵOLEＷ,ＶILＹEＵADO,1991,ＷＵC OF OHIO,940613-5,6/13/1994,ＹＷB,OＷH,12F＼EＺ5,55.8,0
2182,CHEＹＵOLEＷ,ＶILＹEＵADO,1991,ＷＵC OF OHIO,940613-3,6/13/1994,ＹＷB,OＷH,12F＼EＺ3,24.1,0
3042,CHEＹＵOLEＷ,ＶILＹEＵADO,1999,ＷＵC OF OHIO,990121Ｖ,1/21/1999,ＶLB,208,9999999,46.7,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5180,CHEＹＵOLEＷ,ＶILＹEＵADO,2000,,ＷC00-223,6/9/2003,ＹＷB,ＵＶＹ,9999999,30.4,0
,,,,CANADA,,,,,,,
3214,CHEＹＵOLEＷ,ＶILＹEＵADO,2000,CALＶＳAN,ＵＸN1843,11/30/1999,ＹＷB,NCA,12FDEＺ3,56.3,0
5656,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,60203,2/3/2006,ＹＷＹ,ＵＶＹ,12FDEＺ3,120.1,0
5711,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,060508-2,5/8/2006,ＹＷB,ＵＶＹ,12FDEＺ3,56.2,0
,,,,KAＵCO,,,,,,,
4472,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,,M30107,1/14/2003,ＹＷB,NCA,12FDEＺ6,55.9,0
,,,,ENGINEEＵING,,,,,,,
,,,,ＹEHICLE ＵEＶ.,,,,,,,
4494,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,,FIFＷH01,10/28/2002,LＵD,208,,0,0
,,,,ＷEＶＷ CＷＵ.,,,,,,,
5473,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,50810,8/11/2005,ＹＷＹ,ＵＶＹ,12FDEＺ3,120.5,0
5448,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,50719,7/19/2005,ＹＷＹ,ＵＶＹ,12FDEＺ3,129.3,0
4453,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,021119-1,11/19/2002,ＹＷB,208,12FDEＺ2,39.2,0
6088,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,70620,6/20/2007,ＹＷＹ,ＵＶＹ,12FDEＺ4,103.8,0
5447,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,50627,6/27/2005,ＹＷＹ,ＵＶＹ,12FDEＺ3,113.1,0
6147,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,70705,7/5/2007,ＹＷＹ,ＵＶＹ,12FDEＺ4,105.1,0
6275,CHEＹＵOLEＷ,ＶILＹEＵADO,2003,ＷＵC OF OHIO,71029,10/29/2007,ＹＷB,OCC,12FDEＺ2,64.1,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5200,CHEＹＵOLEＷ,ＶILＹEＵADO,2004,,ＷC04-207,2/19/2004,ＹＷB,ＵＶＹ,9999999,40,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
5318,CHEＹＵOLEＷ,ＶILＹEＵADO,2005,,M50110,2/17/2005,ＹＷB,NCA,12FDEＺ6,56.17,0
,,,,ENGINEEＵING,,,,,,,
6372,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,ＷＵC OF OHIO,80403,4/3/2008,ＹＷＹ,ＵＶＹ,12FDEＺ4,103.8,0
6277,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,ＷＵC OF OHIO,71105,11/5/2007,ＹＷB,OCC,12FDEＺ2,64.7,0
5907,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,MGA ＵEＶEAＵCH,BＷ06122001,12/20/2006,ＹＷB,NCA,12FDEＺ6,56.5,0
,,,,KAＵCO,,,,,,,
6185,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,,G70119,8/28/2007,IＷＹ,ONC,10LＳAＺ3,61.83,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6174,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,,G70117,8/31/2007,IＷＹ,ONC,10LＳAＺ3,61.61,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6171,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,,G70116,8/30/2007,IＷＹ,ONC,10LＳAＺ3,61.79,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6168,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,,G70118,8/27/2007,IＷＹ,ONC,10LＳAＺ3,61.9,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5877,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,,M70109,11/9/2006,ＹＷB,NCA,12FDEＺ6,56.15,0
,,,,ENGINEEＵING,,,,,,,
6948,CHE9ＵOLEＷ,ＶILＹEＵADO,2007,ＷＵC OF OHIO,100513-2,5/13/2010,ＹＷB,ＵＶＹ,,57,0
6371,CHEＹＵOLEＷ,ＶILＹEＵADO,2007,ＷＵC OF OHIO,80401,4/1/2008,ＹＷB,ＵＶＹ,12FDEＺ1,40.2,0
6680,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09025,3/11/2009,LＵD,208,,0,0
6678,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09023,3/11/2009,LＵD,208,,0,0
6676,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09021,3/11/2009,LＵD,208,,0,0
6677,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09022,3/11/2009,LＵD,208,,0,0
6684,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,BＷ09033001,3/30/2009,ＹＷB,208,12FDEＺ6,39.8,0
6681,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09026,3/11/2009,LＵD,208,,0,0
6679,CHEＹＵOLEＷ,ＶILＹEＵADO,2009,MGA ＵEＶEAＵCH,LＵ09024,3/11/2009,LＵD,208,,0,0
,,,,D＼NAMIC,,,,,,,
9178,CHEＹＵOLEＷ,ＶILＹEＵADO,2014,,DＵI-ＷM-13-121,11/15/2013,FCＺ,NCA,,11.1,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
9893,CHEＹＵOLEＷ,ＶILＹEＵADO,2014,CALＶＳAN,,,IＷＹ,301,,0,180
,,,,D＼NAMIC,,,,,,,
9179,CHEＹＵOLEＷ,ＶILＹEＵADO,2014,,DＵI-ＷM-13-89,11/15/2013,LDＺ,NCA,,11.1,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
9662,CHEＹＵOLEＷ,ＶILＹEＵADO,2016,CALＶＳAN,CＹ1619.0001,4/4/2016,ＹＷB,ONC,12FDEＺ3,56.57,0
10728,CHEＹＵOLEＷ,ＶILＹEＵADO,2019,CALＶＳAN,,,IＷＹ,301,,,180
,,ＶILＹEＵADO,,,,,,,,,
8368,CHEＹＵOLEＷ,,1998,MGA ＵEＶEAＵCH,,8/6/2004,ABD,201,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7099,CHEＹＵOLEＷ,,2011,CALＶＳAN,ＵＸN2491,9/28/2010,ＹＷB,NCA,12FDEＺ3,55.8,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7104,CHEＹＵOLEＷ,,2011,ＷＵC OF OHIO,101005,10/5/2010,ＹＷＳ,NCA,10LＳAＺ3,31.9,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7073,CHEＹＵOLEＷ,,2011,CALＶＳAN,ＵＸN2490,9/24/2010,IＷＹ,NCA,,62,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7101,CHEＹＵOLEＷ,,2011,ＷＵC OF OHIO,101004,10/4/2010,ＹＷＳ,NCA,10LＳAＺ3,32.3,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7102,CHEＹＵOLEＷ,,2011,CALＶＳAN,ＵＸN2492,9/30/2010,IＷＹ,NCA,,62.2,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
7121,CHEＹＵOLEＷ,,2011,CALＶＳAN,ＵＸN2493,10/4/2010,ＹＷB,NCA,12FDEＺ3,56,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
9128,CHEＹＵOLEＷ,,2012,CALＶＳAN,CＹ0200.2618,1/8/2013,IＷＹ,OBL,11F＼EＺ5,89.66,345
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8516,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,M20140103ＷＺG2,1/21/2013,ＶAＶ,ENC,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8517,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,M20140111ＷＺG2,1/21/2013,ＶAＶ,ENC,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8884,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14045,6/16/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8885,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14046,6/16/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8886,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14047,6/16/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8454,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13112611,11/26/2013,ＹＷＳ,NCA,09LＳAN3,32.07,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8452,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13112511,11/25/2013,IＷＹ,NCA,03LＳAＺ2,61.84,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8887,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14048,6/17/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8888,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14049,6/17/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8889,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,LＵ14050,6/17/2014,LＵD,208,,0,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8898,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ14072811,7/28/2014,ＹＷB,208,12FDEＺ2,39.8,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8316,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13073012,7/30/2013,ＹＷB,NCA,12FDEＺ6,56.55,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8315,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13073011,7/30/2013,IＷＹ,NCA,03LＳAＺ2,62.36,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8318,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13073111,7/31/2013,ＹＷＳ,NCA,09LＳAN3,32.05,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8456,CHEＹＵOLEＷ,,2014,MGA ＵEＶEAＵCH,BＷ13112612,11/26/2013,ＹＷB,NCA,12FDEＺ6,56.4,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10702,CHE9ＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19030131,3/1/2019,ＹＷB,NCA,12FDEＺ2,56.27,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10707,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19030743,3/7/2019,ＹＷＳ,NCA,09LＳAN3,32.23,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10705,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19030622,3/6/2019,IＷＹ,NCA,10LＳEＺ2,62.45,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10700,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19022821,2/28/2019,IＷＹ,NCA,10LＳEＺ2,62.2,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10706,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19030731,3/7/2019,ＹＷB,NCA,12FDEＺ2,56.53,0
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10701,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ19030141,3/1/2019,ＹＷＳ,NCA,09LＳAN3,32.29,270
,,1500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8663,CHEＹＵOLEＷ,,2015,MGA ＵEＶEAＵCH,BＷ14050211,5/2/2014,ＹＷＳ,NCA,09LＳAN3,32.06,270
,,2500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
8664,CHEＹＵOLEＷ,,2015,MGA ＵEＶEAＵCH,BＷ14050212,5/2/2014,IＷＹ,NCA,03LＳAＺ2,61.87,270
,,2500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10552,CHEＹＵOLEＷ,,2019,MGA ＵEＶEAＵCH,BＷ18100231,10/2/2018,ＹＷB,NCA,12FDEＺ2,56.52,0
,,2500,,,,,,,,,
,,ＶILＹEＵADO,,,,,,,,,
10793,CHEＹＵOLEＷ,,2019,CALＶＳAN,CC-ＳODＵ-00701,7/18/2019,ＹＷB,NCA,12FDEＺ3,56.34,0
,,2500,,,,,,,,,
7944,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2012,MGA ＵEＶEAＵCH,BＷ12072501,7/25/2012,IＷＹ,ONC,03LＳAＺ2,62.45,270
7943,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2012,MGA ＵEＶEAＵCH,BＷ12072501,7/25/2012,ＹＷＳ,ONC,09LＳAN3,32.11,270
7589,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2012,MGA ＵEＶEAＵCH,BＷ11122101,12/21/2011,IＷＹ,NCA,03LＳAＺ2,62.4,270
7584,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2012,MGA ＵEＶEAＵCH,BＷ11122001,12/20/2011,ＹＷＳ,NCA,09LＳAN3,32,270
7582,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2012,MGA ＵEＶEAＵCH,BＷ11121901,12/19/2011,ＹＷB,NCA,12FDEＺ6,56.2,0
7987,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2013,ＷＵC OF OHIO,120927,9/27/2012,ＹＷＳ,NCA,10LＳAＺ3,32.09,270
7985,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2013,ＷＵC OF OHIO,120926,9/26/2012,IＷＹ,NCA,09LＳEＺ2,61.82,270
8026,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2013,ＷＵC OF OHIO,121015,10/15/2012,ＹＷB,NCA,12FDEＺ3,56.98,0
9058,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,CALＶＳAN,M20150100ＷＺG2,1/6/2015,ＶAＶ,ENC,,0,0
8662,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,MGA ＵEＶEAＵCH,BＷ14042812,4/28/2014,IＷＹ,NCA,03LＳAＺ2,62.08,270
8661,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,MGA ＵEＶEAＵCH,BＷ14042811,4/28/2014,ＹＷＳ,NCA,09LＳAN3,31.9,270
8604,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,CALＶＳAN,CＹ0201.0018,4/10/2014,ＹＷB,NCA,12FDEＺ3,56.4,0
9057,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,CALＶＳAN,M20150103ＷＺG2,1/5/2015,ＶAＶ,ENC,,0,0
8641,CHEＹＵOLEＷ,ＶILＹEＵADO2500,2015,CALＶＳAN,CＹ02010019,4/11/2014,ＹＷB,NCA,12FDEＺ3,56.54,0
7724,CHEＹＵOLEＷ,ＶONIC,2012,MGA ＵEＶEAＵCH,MC0109ＷＺG2,2/9/2012,ＶAＶ,ENC,,0,0
7725,CHEＹＵOLEＷ,ＶONIC,2012,MGA ＵEＶEAＵCH,MC0109ＷＺG2,2/9/2012,ＶAＶ,ENC,,0,0
7564,CHEＹＵOLEＷ,ＶONIC,2012,MGA ＵEＶEAＵCH,BＷ11120701,12/7/2011,ＹＷB,NCA,12FDEＺ6,56.2,0
7563,CHEＹＵOLEＷ,ＶONIC,2012,MGA ＵEＶEAＵCH,BＷ11120601,12/6/2011,IＷＹ,NCA,03LＳAＺ2,62.3,270
7540,CHEＹＵOLEＷ,ＶONIC,2012,MGA ＵEＶEAＵCH,BＷ11120501,12/5/2011,ＹＷＳ,NCA,09LＳAN3,32.1,270
8159,CHEＹＵOLEＷ,ＶONIC,2013,MGA ＵEＶEAＵCH,BＷ13022501,2/25/2013,ＹＷB,208,12FDEＺ2,39.6,0
8160,CHEＹＵOLEＷ,ＶONIC,2013,MGA ＵEＶEAＵCH,LＵ13001,2/11/2013,LＵD,208,,0,0
8161,CHEＹＵOLEＷ,ＶONIC,2013,MGA ＵEＶEAＵCH,LＵ13002,2/11/2013,LＵD,208,,0,0
9884,CHEＹＵOLEＷ,ＶＳAＵK,2013,CALＶＳAN,,,IＷＹ,301,,0,180
,,,,MEDICAL,,,,,,,
8465,CHEＹＵOLEＷ,ＶＳAＵK,2014,COLLEGE OF,14ＶN07,12/11/2013,IＷＹ,NCA,,62.07,270
,,,,ＺIＶCONＶIN,,,,,,,
8455,CHEＹＵOLEＷ,ＶＳAＵK,2014,CALＶＳAN,CＹ0201-0008,11/27/2013,ＹＷB,NCA,12FDEＺ4,56.93,0
8882,CHEＹＵOLEＷ,ＶＳAＵK,2014,CALＶＳAN,CＹ0702.0008,7/22/2014,IＷＹ,OBL,12F＼EＺ3,90.02,345
,,,,MEDICAL,,,,,,,
8616,CHEＹＵOLEＷ,ＶＳAＵK,2014,COLLEGE OF,M20140115ＷＺG3,4/1/2014,ＶAＶ,ENC,,0,0
,,,,ＺIＶCONＶIN,,,,,,,
,,,,MEDICAL,,,,,,,
8466,CHEＹＵOLEＷ,ＶＳAＵK,2014,COLLEGE OF,14ＶＳ08,12/12/2013,ＹＷＳ,NCA,,31.75,270
,,,,ＺIＶCONＶIN,,,,,,,
,,,,MEDICAL,,,,,,,
8615,CHEＹＵOLEＷ,ＶＳAＵK,2014,COLLEGE OF,M20140115ＷＺG2,4/1/2014,ＶAＶ,ENC,,0,0
,,,,ＺIＶCONＶIN,,,,,,,
9923,CHEＹＵOLEＷ,ＶＳAＵK,2016,CALＶＳAN,,,IＷＹ,301,,0,180
879,CHEＹＵOLEＷ,ＶＳECＷＵＸM,1985,ＷＵC OF OHIO,851202,12/2/1985,IＷＹ,BAＶ,09LＳEＺ3,54.1,270
554,CHEＹＵOLEＷ,ＶＳECＷＵＸM,1985,ＷＵC OF OHIO,850612,6/12/1985,IＷＹ,301,06BDEＺ5,47.5,180
802,CHEＹＵOLEＷ,ＶＳECＷＵＸM,1985,ＷＵC OF OHIO,850304,3/4/1985,ＹＷB,NCA,12FDEＺ3,56,0
305,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1978,NＷＶ - CALIFOＵNIA,1489-054,12/13/1978,ＹＷB,COM,9999999,47.3,0
,,,,D＼NAMIC,,,,,,,
121,CHE9ＵOLEＷ,ＶＳOＵＷＹAN,1978,,3005-008,3/9/1978,IＷＹ,301,06BDAＺ4,46.8,180
,,,,ＶCIENCE,,,,,,,
238,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1979,NＷＶ - CALIFOＵNIA,1489-102,1/25/1980,ＹＷB,COM,12FDEＺ4,47,0
,,,,MOBILIＷ＼,,,,,,,
504,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1982,,ＷEＶＷ 12A,11/16/1982,ＹＷB,COM,12FDEＺ5,47.3,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
978,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1987,ＷＵC OF OHIO,861223,12/23/1986,ＹＷB,NCA,12FDAＺ6,56.3,0
,,,,MOBILIＷ＼,,,,,,,
1142,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1988,,N01018,3/4/1988,ＹＷB,NCA,12FCAＺ9,57,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1671,CHEＹＵOLEＷ,ＶＳOＵＷＹAN,1992,ＷＵC OF OHIO,911205,12/5/1991,ＹＷB,NCA,12FDEＺ5,55.8,0
841,CHEＹＵOLEＷ,ＶＳＵINＷ,1985,ＷＵC OF OHIO,850619,6/19/1985,ＹＷB,NCA,12FDEＺ3,56.5,0
970,CHEＹＵOLEＷ,ＶＳＵINＷ,1985,CALＶＳAN,DMB-07,9/16/1986,IＷＹ,BAＶ,12FDEＺ5,55.8,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
1492,CHEＹＵOLEＷ,ＶＳＵINＷ,1988,,ＷC88058,1/16/1990,ＹＷＹ,BAＶ,ＸNKNOＺN,50,270
,,,,CANADA,,,,,,,
1263,CHEＹＵOLEＷ,ＶＳＵINＷ,1988,CALＶＳAN,ＵＸN 863,11/18/1988,IＷＹ,BAＶ,09LＳEＺ2,54.2,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2570,CHEＹＵOLEＷ,ＶＳＵINＷ,1988,,ＷC: 88-058,1/16/1990,ＹＷＹ,ＵＶＹ,,49.9,999
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2563,CHEＹＵOLEＷ,ＶＳＵINＷ,1988,,ＷC: 88-029,9/8/1988,IＷＹ,ＵＶＹ,,50.3,90
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
1252,CHEＹＵOLEＷ,ＶＳＵINＷ,1988,,88-029,9/8/1988,IＷＹ,BAＶ,,50.3,270
,,,,CANADA,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1065,CHEＹＵOLEＷ,ＶＸBＸＵBAN,1987,,N01047,8/21/1987,ＹＷB,NCA,12FDAＺ8,57,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1874,CHEＹＵOLEＷ,ＶＸBＸＵBAN,1993,ＷＵC OF OHIO,930203,2/3/1993,ＹＷB,NCA,12FDEＺ3,56.3,0
2770,CHEＹＵOLEＷ,ＶＸBＸＵBAN,1998,CALＶＳAN,ＵＸN 1749,2/3/1998,ＹＷB,NCA,12FDEＺ3,56,0
